
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
7506it [04:08, 30.46it/s]
7510it [04:08, 30.11it/s]
7514it [04:08, 30.16it/s]
7518it [04:08, 30.45it/s]
7522it [04:08, 30.28it/s]
7526it [04:08, 30.38it/s]
7530it [04:08, 30.47it/s]
7534it [04:08, 30.55it/s]
7538it [04:09, 30.39it/s]
7542it [04:09, 30.55it/s]
7546it [04:09, 30.82it/s]
7550it [04:09, 30.51it/s]
7554it [04:09, 30.74it/s]
7558it [04:09, 30.60it/s]
7562it [04:09, 30.13it/s]
7563it [04:10, 30.25it/s]

0it [00:00, ?it/s]
1it [00:02,  2.08s/it]
5it [00:02,  2.99it/s]
9it [00:02,  5.98it/s]
13it [00:02,  9.47it/s]
17it [00:02, 13.28it/s]
21it [00:02, 17.10it/s]
25it [00:02, 20.69it/s]
29it [00:02, 23.84it/s]
33it [00:02, 26.64it/s]
37it [00:03, 28.97it/s]
41it [00:03, 30.74it/s]
45it [00:03, 32.11it/s]
49it [00:03, 33.11it/s]
53it [00:03, 33.87it/s]
57it [00:03, 34.26it/s]
61it [00:03, 34.66it/s]
65it [00:03, 34.90it/s]
69it [00:03, 35.13it/s]
73it [00:04, 35.41it/s]
77it [00:04, 35.48it/s]
81it [00:04, 35.58it/s]
85it [00:04, 35.58it/s]
89it [00:04, 35.52it/s]
93it [00:04, 35.52it/s]
97it [00:04, 35.39it/s]
101it [00:04, 35.53it/s]
105it [00:05, 35.40it/s]
109it [00:05, 35.52it/s]
113it [00:05, 35.47it/s]
117it [00:05, 35.49it/s]
121it [00:05, 35.54it/s]
125it [00:05, 35.49it/s]
129it [00:05, 35.55it/s]
133it [00:05, 35.48it/s]
137it [00:05, 35.47it/s]
141it [00:06, 35.60it/s]
145it [00:06, 35.50it/s]
149it [00:06, 35.49it/s]
153it [00:06, 35.27it/s]
157it [00:06, 35.45it/s]
161it [00:06, 35.43it/s]
165it [00:06, 35.38it/s]
169it [00:06, 35.48it/s]
173it [00:06, 35.48it/s]
177it [00:07, 35.50it/s]
181it [00:07, 35.54it/s]
185it [00:07, 35.51it/s]
189it [00:07, 35.62it/s]
193it [00:07, 35.71it/s]
197it [00:07, 35.65it/s]
201it [00:07, 35.65it/s]
205it [00:07, 35.58it/s]
209it [00:07, 35.58it/s]
213it [00:08, 35.60it/s]
217it [00:08, 35.72it/s]
221it [00:08, 35.85it/s]
225it [00:08, 35.90it/s]
229it [00:08, 35.81it/s]
233it [00:08, 35.75it/s]
237it [00:08, 35.71it/s]
241it [00:08, 35.83it/s]
245it [00:08, 35.81it/s]
249it [00:09, 35.79it/s]
253it [00:09, 35.83it/s]
257it [00:09, 35.84it/s]
261it [00:09, 35.83it/s]
265it [00:09, 35.82it/s]
269it [00:09, 35.82it/s]
273it [00:09, 35.72it/s]
277it [00:09, 35.79it/s]
281it [00:09, 35.79it/s]
285it [00:10, 35.78it/s]
289it [00:10, 35.77it/s]
293it [00:10, 35.66it/s]
297it [00:10, 35.67it/s]
301it [00:10, 35.67it/s]
305it [00:10, 35.55it/s]
309it [00:10, 35.60it/s]
313it [00:10, 35.57it/s]
317it [00:10, 35.69it/s]
321it [00:11, 35.60it/s]
325it [00:11, 35.68it/s]
329it [00:11, 35.66it/s]
333it [00:11, 35.70it/s]
337it [00:11, 35.74it/s]
341it [00:11, 35.75it/s]
345it [00:11, 35.68it/s]
349it [00:11, 35.68it/s]
353it [00:11, 35.72it/s]
357it [00:12, 35.68it/s]
361it [00:12, 35.67it/s]
365it [00:12, 35.63it/s]
369it [00:12, 35.61it/s]
373it [00:12, 35.61it/s]
377it [00:12, 35.56it/s]
381it [00:12, 35.52it/s]
385it [00:12, 35.49it/s]
389it [00:12, 35.59it/s]
393it [00:13, 35.52it/s]
397it [00:13, 35.53it/s]
401it [00:13, 35.59it/s]
405it [00:13, 35.58it/s]
409it [00:13, 35.49it/s]
413it [00:13, 35.41it/s]
417it [00:13, 35.37it/s]
421it [00:13, 35.40it/s]
425it [00:13, 35.55it/s]
429it [00:14, 35.58it/s]
433it [00:14, 35.50it/s]
437it [00:14, 35.55it/s]
441it [00:14, 35.66it/s]
445it [00:14, 35.72it/s]
449it [00:14, 35.62it/s]
453it [00:14, 35.61it/s]
457it [00:14, 35.57it/s]
461it [00:14, 35.65it/s]
465it [00:15, 35.59it/s]
469it [00:15, 35.68it/s]
473it [00:15, 35.59it/s]
477it [00:15, 35.51it/s]
481it [00:15, 35.58it/s]
485it [00:15, 35.58it/s]
489it [00:15, 35.64it/s]
493it [00:15, 35.72it/s]
497it [00:16, 35.75it/s]
501it [00:16, 35.71it/s]
505it [00:16, 35.65it/s]
509it [00:16, 35.71it/s]
513it [00:16, 35.61it/s]
517it [00:16, 35.58it/s]
521it [00:16, 35.67it/s]
525it [00:16, 35.68it/s]
529it [00:16, 35.58it/s]
533it [00:17, 35.69it/s]
537it [00:17, 35.59it/s]
541it [00:17, 35.55it/s]
545it [00:17, 35.54it/s]
549it [00:17, 35.54it/s]
553it [00:17, 35.60it/s]
557it [00:17, 35.70it/s]
561it [00:17, 35.64it/s]
565it [00:17, 35.68it/s]
569it [00:18, 35.72it/s]
573it [00:18, 35.93it/s]
577it [00:18, 35.79it/s]
581it [00:18, 35.76it/s]
585it [00:18, 35.79it/s]
589it [00:18, 35.63it/s]
593it [00:18, 35.60it/s]
597it [00:18, 35.66it/s]
601it [00:18, 35.62it/s]
605it [00:19, 35.60it/s]
609it [00:19, 35.59it/s]
613it [00:19, 35.66it/s]
617it [00:19, 35.56it/s]
621it [00:19, 35.38it/s]
625it [00:19, 35.43it/s]
629it [00:19, 35.47it/s]
633it [00:19, 35.49it/s]
637it [00:19, 35.50it/s]
641it [00:20, 35.58it/s]
645it [00:20, 35.65it/s]
649it [00:20, 35.59it/s]
653it [00:20, 35.60it/s]
657it [00:20, 35.46it/s]
661it [00:20, 35.51it/s]
665it [00:20, 35.57it/s]
669it [00:20, 35.51it/s]
673it [00:20, 35.53it/s]
677it [00:21, 35.61it/s]
681it [00:21, 35.54it/s]
685it [00:21, 35.50it/s]
689it [00:21, 35.51it/s]
693it [00:21, 35.49it/s]
697it [00:21, 35.34it/s]
701it [00:21, 35.33it/s]
705it [00:21, 35.34it/s]
709it [00:21, 35.39it/s]
713it [00:22, 35.48it/s]
717it [00:22, 35.45it/s]
721it [00:22, 35.43it/s]
725it [00:22, 35.44it/s]
729it [00:22, 35.50it/s]
733it [00:22, 34.46it/s]
737it [00:22, 34.28it/s]
741it [00:22, 34.37it/s]
745it [00:23, 34.71it/s]
749it [00:23, 34.96it/s]
753it [00:23, 35.08it/s]
757it [00:23, 35.18it/s]
761it [00:23, 35.29it/s]
765it [00:23, 35.23it/s]
769it [00:23, 35.11it/s]
773it [00:23, 35.27it/s]
777it [00:23, 35.21it/s]
781it [00:24, 35.28it/s]
785it [00:24, 35.42it/s]
789it [00:24, 35.45it/s]
793it [00:24, 35.50it/s]
797it [00:24, 35.53it/s]
801it [00:24, 35.52it/s]
805it [00:24, 35.48it/s]
809it [00:24, 35.31it/s]
813it [00:24, 35.32it/s]
817it [00:25, 35.26it/s]
821it [00:25, 35.28it/s]
825it [00:25, 35.31it/s]
829it [00:25, 35.28it/s]
833it [00:25, 35.26it/s]
837it [00:25, 35.25it/s]
841it [00:25, 35.21it/s]
845it [00:25, 35.24it/s]
849it [00:25, 35.23it/s]
853it [00:26, 35.28it/s]
857it [00:26, 35.29it/s]
861it [00:26, 35.22it/s]
865it [00:26, 35.42it/s]
869it [00:26, 35.37it/s]
873it [00:26, 35.19it/s]
877it [00:26, 35.14it/s]
881it [00:26, 35.25it/s]
885it [00:26, 35.26it/s]
889it [00:27, 35.26it/s]
893it [00:27, 35.21it/s]
897it [00:27, 35.23it/s]
901it [00:27, 35.25it/s]
905it [00:27, 35.18it/s]
909it [00:27, 35.19it/s]
913it [00:27, 34.99it/s]
917it [00:27, 35.10it/s]
921it [00:27, 35.27it/s]
925it [00:28, 35.23it/s]
929it [00:28, 35.28it/s]
933it [00:28, 35.29it/s]
937it [00:28, 35.30it/s]
941it [00:28, 35.33it/s]
945it [00:28, 35.16it/s]
949it [00:28, 35.09it/s]
953it [00:28, 34.92it/s]
957it [00:29, 35.06it/s]
961it [00:29, 35.31it/s]
965it [00:29, 35.38it/s]
969it [00:29, 35.36it/s]
973it [00:29, 35.43it/s]
977it [00:29, 35.51it/s]
981it [00:29, 35.48it/s]
985it [00:29, 35.41it/s]
989it [00:29, 35.45it/s]
993it [00:30, 35.49it/s]
997it [00:30, 35.38it/s]
1001it [00:30, 35.45it/s]
1005it [00:30, 35.59it/s]
1009it [00:30, 35.48it/s]
1013it [00:30, 35.51it/s]
1017it [00:30, 35.46it/s]
1021it [00:30, 35.50it/s]
1025it [00:30, 35.39it/s]
1029it [00:31, 35.52it/s]
1033it [00:31, 35.54it/s]
1037it [00:31, 35.68it/s]
1041it [00:31, 35.59it/s]
1045it [00:31, 35.52it/s]
1049it [00:31, 35.43it/s]
1053it [00:31, 35.36it/s]
1057it [00:31, 35.45it/s]
1061it [00:31, 35.60it/s]
1065it [00:32, 35.66it/s]
1069it [00:32, 35.56it/s]
1073it [00:32, 35.47it/s]
1077it [00:32, 35.48it/s]
1081it [00:32, 35.57it/s]
1085it [00:32, 35.41it/s]
1089it [00:32, 35.35it/s]
1093it [00:32, 35.33it/s]
1097it [00:32, 35.35it/s]
1101it [00:33, 35.54it/s]
1105it [00:33, 35.56it/s]
1109it [00:33, 35.67it/s]
1113it [00:33, 35.64it/s]
1117it [00:33, 35.55it/s]
1121it [00:33, 35.61it/s]
1125it [00:33, 35.47it/s]
1129it [00:33, 35.46it/s]
1133it [00:33, 35.58it/s]
1137it [00:34, 35.64it/s]
1141it [00:34, 35.60it/s]
1145it [00:34, 35.66it/s]
1149it [00:34, 35.63it/s]
1153it [00:34, 35.61it/s]
1157it [00:34, 35.64it/s]
1161it [00:34, 35.73it/s]
1165it [00:34, 35.63it/s]
1169it [00:34, 35.66it/s]
1173it [00:35, 35.64it/s]
1177it [00:35, 35.66it/s]
1181it [00:35, 35.73it/s]
1185it [00:35, 35.56it/s]
1189it [00:35, 35.56it/s]
1193it [00:35, 35.50it/s]
1197it [00:35, 35.56it/s]
1201it [00:35, 35.54it/s]
1205it [00:35, 35.53it/s]
1209it [00:36, 35.61it/s]
1213it [00:36, 35.58it/s]
1217it [00:36, 35.49it/s]
1221it [00:36, 35.46it/s]
1225it [00:36, 35.47it/s]
1229it [00:36, 35.41it/s]
1233it [00:36, 35.39it/s]
1237it [00:36, 35.46it/s]
1241it [00:37, 35.45it/s]
1245it [00:37, 35.39it/s]
1249it [00:37, 35.42it/s]
1253it [00:37, 35.44it/s]
1257it [00:37, 35.56it/s]
1261it [00:37, 35.66it/s]
1265it [00:37, 35.59it/s]
1269it [00:37, 35.52it/s]
1273it [00:37, 35.48it/s]
1277it [00:38, 35.57it/s]
1281it [00:38, 35.60it/s]
1285it [00:38, 35.52it/s]
1289it [00:38, 35.55it/s]
1293it [00:38, 35.65it/s]
1297it [00:38, 35.50it/s]
1301it [00:38, 35.51it/s]
1305it [00:38, 35.34it/s]
1309it [00:38, 35.38it/s]
1313it [00:39, 35.46it/s]
1317it [00:39, 35.45it/s]
1321it [00:39, 35.53it/s]
1325it [00:39, 35.66it/s]
1329it [00:39, 35.62it/s]
1333it [00:39, 35.62it/s]
1337it [00:39, 35.60it/s]
1341it [00:39, 35.63it/s]
1345it [00:39, 35.69it/s]
1349it [00:40, 35.72it/s]
1353it [00:40, 35.72it/s]
1357it [00:40, 35.66it/s]
1361it [00:40, 35.71it/s]
1365it [00:40, 35.64it/s]
1369it [00:40, 35.70it/s]
1373it [00:40, 35.68it/s]
1377it [00:40, 35.55it/s]
1381it [00:40, 35.55it/s]
1385it [00:41, 35.56it/s]
1389it [00:41, 35.56it/s]
1393it [00:41, 35.67it/s]
1397it [00:41, 35.60it/s]
1401it [00:41, 35.59it/s]
1405it [00:41, 35.61it/s]
1409it [00:41, 35.74it/s]
1413it [00:41, 35.72it/s]
1417it [00:41, 35.59it/s]
1421it [00:42, 35.66it/s]
1425it [00:42, 35.62it/s]
1429it [00:42, 35.51it/s]
1433it [00:42, 35.56it/s]
1437it [00:42, 35.64it/s]
1441it [00:42, 35.65it/s]
1445it [00:42, 35.61it/s]
1449it [00:42, 35.58it/s]
1453it [00:42, 35.52it/s]
1457it [00:43, 35.60it/s]
1461it [00:43, 35.51it/s]
1465it [00:43, 35.50it/s]
1469it [00:43, 35.55it/s]
1473it [00:43, 35.51it/s]
1477it [00:43, 35.56it/s]
1481it [00:43, 35.59it/s]
1485it [00:43, 35.62it/s]
1489it [00:43, 35.60it/s]
1493it [00:44, 35.47it/s]
1497it [00:44, 35.42it/s]
1501it [00:44, 35.48it/s]
1505it [00:44, 35.51it/s]
1509it [00:44, 35.46it/s]
1513it [00:44, 35.57it/s]
1517it [00:44, 35.49it/s]
1521it [00:44, 35.58it/s]
1525it [00:44, 35.62it/s]
1529it [00:45, 35.51it/s]
1533it [00:45, 35.57it/s]
1537it [00:45, 35.53it/s]
1541it [00:45, 35.73it/s]
1545it [00:45, 35.74it/s]
1549it [00:45, 35.59it/s]
1553it [00:45, 35.61it/s]
1557it [00:45, 35.45it/s]
1561it [00:46, 35.39it/s]
1565it [00:46, 35.31it/s]
1569it [00:46, 35.49it/s]
1573it [00:46, 35.54it/s]
1577it [00:46, 35.55it/s]
1581it [00:46, 35.48it/s]
1585it [00:46, 35.47it/s]
1589it [00:46, 35.43it/s]
1593it [00:46, 35.41it/s]
1597it [00:47, 35.47it/s]
1601it [00:47, 35.36it/s]
1605it [00:47, 35.40it/s]
1609it [00:47, 35.51it/s]
1613it [00:47, 35.44it/s]
1617it [00:47, 35.52it/s]
1621it [00:47, 35.35it/s]
1625it [00:47, 35.43it/s]
1629it [00:47, 35.40it/s]
1633it [00:48, 35.38it/s]
1637it [00:48, 35.34it/s]
1641it [00:48, 35.38it/s]
1645it [00:48, 35.50it/s]
1649it [00:48, 35.62it/s]
1653it [00:48, 35.53it/s]
1657it [00:48, 35.51it/s]
1661it [00:48, 35.52it/s]
1665it [00:48, 35.56it/s]
1669it [00:49, 35.56it/s]
1673it [00:49, 35.49it/s]
1677it [00:49, 35.47it/s]
1681it [00:49, 35.44it/s]
1685it [00:49, 35.58it/s]
1689it [00:49, 35.54it/s]
1693it [00:49, 35.48it/s]
1697it [00:49, 35.45it/s]
1701it [00:49, 35.48it/s]
1705it [00:50, 35.47it/s]
1709it [00:50, 35.61it/s]
1713it [00:50, 35.50it/s]
1717it [00:50, 35.53it/s]
1721it [00:50, 35.47it/s]
1725it [00:50, 35.36it/s]
1729it [00:50, 35.49it/s]
1733it [00:50, 35.45it/s]
1737it [00:50, 35.45it/s]
1741it [00:51, 35.54it/s]
1745it [00:51, 35.29it/s]
1749it [00:51, 34.48it/s]
1753it [00:51, 34.73it/s]
1757it [00:51, 35.02it/s]
1761it [00:51, 35.17it/s]
1765it [00:51, 35.27it/s]
1769it [00:51, 35.31it/s]
1773it [00:51, 35.28it/s]
1777it [00:52, 35.31it/s]
1781it [00:52, 35.30it/s]
1785it [00:52, 35.23it/s]
1789it [00:52, 35.36it/s]
1793it [00:52, 35.54it/s]
1797it [00:52, 35.56it/s]
1801it [00:52, 35.56it/s]
1805it [00:52, 35.63it/s]
1809it [00:53, 35.57it/s]
1813it [00:53, 35.47it/s]
1817it [00:53, 35.49it/s]
1821it [00:53, 35.58it/s]
1825it [00:53, 35.71it/s]
1829it [00:53, 35.70it/s]
1833it [00:53, 35.78it/s]
1837it [00:53, 35.70it/s]
1841it [00:53, 35.66it/s]
1845it [00:54, 35.70it/s]
1849it [00:54, 35.67it/s]
1853it [00:54, 35.57it/s]
1857it [00:54, 35.52it/s]
1861it [00:54, 35.52it/s]
1865it [00:54, 35.59it/s]
1869it [00:54, 35.51it/s]
1873it [00:54, 35.59it/s]
1877it [00:54, 35.57it/s]
1881it [00:55, 35.58it/s]
1885it [00:55, 35.59it/s]
1889it [00:55, 35.55it/s]
1893it [00:55, 35.54it/s]
1897it [00:55, 35.55it/s]
1901it [00:55, 35.57it/s]
1905it [00:55, 35.53it/s]
1909it [00:55, 35.58it/s]
1913it [00:55, 35.76it/s]
1917it [00:56, 35.61it/s]
1921it [00:56, 35.61it/s]
1925it [00:56, 35.62it/s]
1929it [00:56, 35.60it/s]
1933it [00:56, 35.57it/s]
1937it [00:56, 35.62it/s]
1941it [00:56, 35.61it/s]
1945it [00:56, 35.64it/s]
1949it [00:56, 35.69it/s]
1953it [00:57, 35.74it/s]
1957it [00:57, 35.68it/s]
1961it [00:57, 35.65it/s]
1965it [00:57, 35.60it/s]
1969it [00:57, 35.61it/s]
1973it [00:57, 35.67it/s]
1977it [00:57, 35.60it/s]
1981it [00:57, 35.68it/s]
1985it [00:57, 35.54it/s]
1989it [00:58, 35.72it/s]
1993it [00:58, 35.71it/s]
1997it [00:58, 35.66it/s]
2001it [00:58, 35.61it/s]
2005it [00:58, 35.65it/s]
2009it [00:58, 35.59it/s]
2013it [00:58, 35.63it/s]
2017it [00:58, 35.50it/s]
2021it [00:58, 35.58it/s]
2025it [00:59, 35.52it/s]
2029it [00:59, 35.03it/s]
2033it [00:59, 35.26it/s]
2037it [00:59, 35.47it/s]
2041it [00:59, 35.54it/s]
2045it [00:59, 35.65it/s]
2049it [00:59, 35.50it/s]
2053it [00:59, 35.43it/s]
2057it [00:59, 35.57it/s]
2061it [01:00, 35.61it/s]
2065it [01:00, 35.56it/s]
2069it [01:00, 35.57it/s]
2073it [01:00, 35.50it/s]
2077it [01:00, 35.54it/s]
2081it [01:00, 35.54it/s]
2085it [01:00, 35.47it/s]
2089it [01:00, 35.56it/s]
2093it [01:00, 35.68it/s]
2097it [01:01, 35.60it/s]
2101it [01:01, 35.51it/s]
2105it [01:01, 35.44it/s]
2109it [01:01, 35.42it/s]
2113it [01:01, 35.26it/s]
2117it [01:01, 35.29it/s]
2121it [01:01, 35.40it/s]
2125it [01:01, 35.45it/s]
2129it [01:02, 35.45it/s]
2133it [01:02, 35.56it/s]
2137it [01:02, 35.62it/s]
2141it [01:02, 35.57it/s]
2145it [01:02, 35.54it/s]
2149it [01:02, 35.44it/s]
2153it [01:02, 35.54it/s]
2157it [01:02, 35.47it/s]
2161it [01:02, 35.51it/s]
2165it [01:03, 35.57it/s]
2169it [01:03, 35.57it/s]
2173it [01:03, 35.54it/s]
2177it [01:03, 35.51it/s]
2181it [01:03, 35.56it/s]
2185it [01:03, 35.52it/s]
2189it [01:03, 35.49it/s]
2193it [01:03, 35.50it/s]
2197it [01:03, 35.56it/s]
2201it [01:04, 35.50it/s]
2205it [01:04, 35.53it/s]
2209it [01:04, 35.51it/s]
2213it [01:04, 35.47it/s]
2217it [01:04, 35.55it/s]
2221it [01:04, 35.52it/s]
2225it [01:04, 35.45it/s]
2229it [01:04, 35.43it/s]
2233it [01:04, 35.51it/s]
2237it [01:05, 35.53it/s]
2241it [01:05, 35.52it/s]
2245it [01:05, 35.56it/s]
2249it [01:05, 35.52it/s]
2253it [01:05, 35.47it/s]
2257it [01:05, 35.51it/s]
2261it [01:05, 35.44it/s]
2265it [01:05, 35.40it/s]
2269it [01:05, 35.45it/s]
2273it [01:06, 35.48it/s]
2277it [01:06, 35.43it/s]
2281it [01:06, 35.49it/s]
2285it [01:06, 35.54it/s]
2289it [01:06, 35.43it/s]
2293it [01:06, 35.41it/s]
2297it [01:06, 35.45it/s]
2301it [01:06, 35.43it/s]
2305it [01:06, 35.31it/s]
2309it [01:07, 35.45it/s]
2313it [01:07, 35.52it/s]
2317it [01:07, 35.50it/s]
2321it [01:07, 35.54it/s]
2325it [01:07, 35.53it/s]
2329it [01:07, 35.56it/s]
2333it [01:07, 35.50it/s]
2337it [01:07, 35.42it/s]
2341it [01:07, 35.48it/s]
2345it [01:08, 35.37it/s]
2349it [01:08, 35.39it/s]
2353it [01:08, 35.56it/s]
2357it [01:08, 35.51it/s]
2361it [01:08, 35.53it/s]
2365it [01:08, 35.53it/s]
2369it [01:08, 35.40it/s]
2373it [01:08, 35.35it/s]
2377it [01:08, 35.39it/s]
2381it [01:09, 35.38it/s]
2385it [01:09, 35.41it/s]
2389it [01:09, 35.35it/s]
2393it [01:09, 35.45it/s]
2397it [01:09, 35.57it/s]
2401it [01:09, 35.43it/s]
2405it [01:09, 35.43it/s]
2409it [01:09, 34.95it/s]
2413it [01:10, 35.03it/s]
2417it [01:10, 35.14it/s]
2421it [01:10, 35.27it/s]
2425it [01:10, 35.34it/s]
2429it [01:10, 35.30it/s]
2433it [01:10, 35.27it/s]
2437it [01:10, 35.31it/s]
2441it [01:10, 35.31it/s]
2445it [01:10, 35.51it/s]
2449it [01:11, 35.38it/s]
2453it [01:11, 35.40it/s]
2457it [01:11, 35.34it/s]
2461it [01:11, 35.21it/s]
2465it [01:11, 35.33it/s]
2469it [01:11, 35.34it/s]
2473it [01:11, 35.16it/s]
2477it [01:11, 35.22it/s]
2481it [01:11, 35.16it/s]
2485it [01:12, 35.24it/s]
2489it [01:12, 35.22it/s]
2493it [01:12, 35.20it/s]
2497it [01:12, 35.21it/s]
2501it [01:12, 35.22it/s]
2505it [01:12, 35.26it/s]
2509it [01:12, 35.32it/s]
2513it [01:12, 35.20it/s]
2517it [01:12, 35.30it/s]
2521it [01:13, 35.38it/s]
2525it [01:13, 35.47it/s]
2529it [01:13, 35.36it/s]
2533it [01:13, 35.34it/s]
2537it [01:13, 35.32it/s]
2541it [01:13, 35.38it/s]
2545it [01:13, 35.33it/s]
2549it [01:13, 35.27it/s]
2553it [01:13, 35.31it/s]
2557it [01:14, 35.30it/s]
2561it [01:14, 35.33it/s]
2565it [01:14, 35.32it/s]
2569it [01:14, 35.33it/s]
2573it [01:14, 35.35it/s]
2577it [01:14, 35.33it/s]
2581it [01:14, 35.42it/s]
2585it [01:14, 35.44it/s]
2589it [01:14, 35.42it/s]
2593it [01:15, 35.46it/s]
2597it [01:15, 35.51it/s]
2601it [01:15, 35.57it/s]
2605it [01:15, 35.55it/s]
2609it [01:15, 35.51it/s]
2613it [01:15, 35.47it/s]
2617it [01:15, 35.42it/s]
2621it [01:15, 35.41it/s]
2625it [01:16, 35.35it/s]
2629it [01:16, 35.44it/s]
2633it [01:16, 35.39it/s]
2637it [01:16, 35.57it/s]
2641it [01:16, 35.44it/s]
2645it [01:16, 35.37it/s]
2649it [01:16, 35.34it/s]
2653it [01:16, 35.35it/s]
2657it [01:16, 35.37it/s]
2661it [01:17, 35.13it/s]
2665it [01:17, 35.24it/s]
2669it [01:17, 35.39it/s]
2673it [01:17, 35.40it/s]
2677it [01:17, 35.44it/s]
2681it [01:17, 35.37it/s]
2685it [01:17, 35.00it/s]
2689it [01:17, 35.11it/s]
2693it [01:17, 35.30it/s]
2697it [01:18, 35.38it/s]
2701it [01:18, 35.40it/s]
2705it [01:18, 35.39it/s]
2709it [01:18, 35.36it/s]
2713it [01:18, 35.41it/s]
2717it [01:18, 35.39it/s]
2721it [01:18, 35.44it/s]
2725it [01:18, 35.46it/s]
2729it [01:18, 35.42it/s]
2733it [01:19, 35.36it/s]
2737it [01:19, 35.31it/s]
2741it [01:19, 35.41it/s]
2745it [01:19, 35.43it/s]
2749it [01:19, 35.34it/s]
2753it [01:19, 35.42it/s]
2757it [01:19, 35.40it/s]
2761it [01:19, 35.47it/s]
2765it [01:19, 35.45it/s]
2769it [01:20, 35.45it/s]
2773it [01:20, 35.41it/s]
2777it [01:20, 35.43it/s]
2781it [01:20, 35.44it/s]
2785it [01:20, 35.45it/s]
2789it [01:20, 35.47it/s]
2793it [01:20, 35.42it/s]
2797it [01:20, 35.35it/s]
2801it [01:20, 35.46it/s]
2805it [01:21, 35.42it/s]
2809it [01:21, 35.52it/s]
2813it [01:21, 35.46it/s]
2817it [01:21, 35.61it/s]
2821it [01:21, 35.50it/s]
2825it [01:21, 35.55it/s]
2829it [01:21, 35.46it/s]
2833it [01:21, 35.47it/s]
2837it [01:21, 35.44it/s]
2841it [01:22, 35.59it/s]
2845it [01:22, 35.51it/s]
2849it [01:22, 35.45it/s]
2853it [01:22, 35.46it/s]
2857it [01:22, 35.47it/s]
2861it [01:22, 35.42it/s]
2865it [01:22, 35.36it/s]
2869it [01:22, 35.40it/s]
2873it [01:23, 35.49it/s]
2877it [01:23, 35.49it/s]
2881it [01:23, 35.62it/s]
2885it [01:23, 35.64it/s]
2889it [01:23, 35.57it/s]
2893it [01:23, 35.61it/s]
2897it [01:23, 35.57it/s]
2901it [01:23, 35.48it/s]
2905it [01:23, 35.44it/s]
2909it [01:24, 35.45it/s]
2913it [01:24, 35.55it/s]
2917it [01:24, 35.45it/s]
2921it [01:24, 35.37it/s]
2925it [01:24, 35.45it/s]
2929it [01:24, 35.45it/s]
2933it [01:24, 35.45it/s]
2937it [01:24, 35.52it/s]
2941it [01:24, 35.59it/s]
2945it [01:25, 35.62it/s]
2949it [01:25, 35.54it/s]
2953it [01:25, 35.50it/s]
2957it [01:25, 35.46it/s]
2961it [01:25, 35.47it/s]
2965it [01:25, 35.41it/s]
2969it [01:25, 35.28it/s]
2973it [01:25, 35.46it/s]
2977it [01:25, 35.53it/s]
2981it [01:26, 35.66it/s]
2985it [01:26, 35.58it/s]
2989it [01:26, 35.64it/s]
2993it [01:26, 35.50it/s]
2997it [01:26, 35.45it/s]
3001it [01:26, 35.43it/s]
3005it [01:26, 35.38it/s]
3009it [01:26, 35.33it/s]
3013it [01:26, 35.38it/s]
3017it [01:27, 35.47it/s]
3021it [01:27, 35.50it/s]
3025it [01:27, 35.47it/s]
3029it [01:27, 35.42it/s]
3033it [01:27, 35.45it/s]
3037it [01:27, 35.44it/s]
3041it [01:27, 35.36it/s]
3045it [01:27, 35.32it/s]
3049it [01:27, 35.34it/s]
3053it [01:28, 35.39it/s]
3057it [01:28, 35.45it/s]
3061it [01:28, 35.52it/s]
3065it [01:28, 35.50it/s]
3069it [01:28, 35.55it/s]
3073it [01:28, 35.40it/s]
3077it [01:28, 35.35it/s]
3081it [01:28, 35.35it/s]
3085it [01:28, 35.46it/s]
3089it [01:29, 35.54it/s]
3093it [01:29, 35.57it/s]
3097it [01:29, 35.58it/s]
3101it [01:29, 35.53it/s]
3105it [01:29, 35.48it/s]
3109it [01:29, 35.47it/s]
3113it [01:29, 35.47it/s]
3117it [01:29, 35.40it/s]
3121it [01:30, 35.43it/s]
3125it [01:30, 35.45it/s]
3129it [01:30, 35.37it/s]
3133it [01:30, 35.48it/s]
3137it [01:30, 35.54it/s]
3141it [01:30, 35.57it/s]
3145it [01:30, 35.51it/s]
3149it [01:30, 35.46it/s]
3153it [01:30, 35.40it/s]
3157it [01:31, 35.54it/s]
3161it [01:31, 35.52it/s]
3165it [01:31, 35.50it/s]
3169it [01:31, 35.59it/s]
3173it [01:31, 35.65it/s]
3177it [01:31, 35.57it/s]
3181it [01:31, 35.54it/s]
3185it [01:31, 35.43it/s]
3189it [01:31, 35.39it/s]
3193it [01:32, 35.34it/s]
3197it [01:32, 35.47it/s]
3201it [01:32, 35.52it/s]
3205it [01:32, 35.46it/s]
3209it [01:32, 35.46it/s]
3213it [01:32, 35.47it/s]
3217it [01:32, 35.39it/s]
3221it [01:32, 35.35it/s]
3225it [01:32, 35.40it/s]
3229it [01:33, 35.29it/s]
3233it [01:33, 35.32it/s]
3237it [01:33, 35.33it/s]
3241it [01:33, 35.42it/s]
3245it [01:33, 35.46it/s]
3249it [01:33, 35.47it/s]
3253it [01:33, 35.53it/s]
3257it [01:33, 35.49it/s]
3261it [01:33, 35.51it/s]
3265it [01:34, 35.49it/s]
3269it [01:34, 35.52it/s]
3273it [01:34, 35.43it/s]
